Date / Time,Seconds taken,Kbps,Download size (bytes)
2016-03-17 18:57:23.511000,4.031,5935.0,3062059
2016-03-17 19:02:26.270000,1.354,17668.0,3062059
2016-03-17 19:07:25.766000,11.224,2131.0,3062059
2016-03-17 19:12:27.205000,28.767,832.0,3062059
2016-03-17 19:17:28.442000,3.354,7132.0,3062059
2016-03-17 19:22:30.715000,19.415,1232.0,3062059
2016-03-17 19:27:29.829000,1.401,17075.0,3062059
2016-03-17 19:32:30.931000,7.697,3108.0,3062059
2016-03-17 19:37:31.528000,9.068,2638.0,3062059
2016-03-17 19:42:32.519000,1.281,18675.0,3062059
2016-03-17 19:47:33.953000,1.434,16682.0,3062059
2016-03-17 19:52:34.651000,4.381,5460.0,3062059
2016-03-17 19:57:35.673000,1.306,18317.0,3062059
2016-03-17 20:02:36.543000,1.31,18261.0,3062059
2016-03-17 20:07:37.533000,2.402,9959.0,3062059
2016-03-17 20:12:38.565000,14.011,1707.0,3062059
2016-03-17 20:17:39.619000,2.484,9631.0,3062059
2016-03-17 20:22:40.543000,1.295,18473.0,3062059
2016-03-17 20:27:41.536000,31.145,768.0,3062059
2016-03-17 20:32:42.545000,13.657,1752.0,3062059
2016-03-17 20:37:43.544000,1.506,15885.0,3062059
2016-03-17 20:42:44.536000,10.982,2178.0,3062059
2016-03-17 20:47:45.563000,43.183,554.0,3062059
2016-03-17 20:52:47.618000,8.019,2983.0,3062059
2016-03-17 20:57:47.551000,10.908,2193.0,3062059
2016-03-17 21:02:48.570000,2.031,11779.0,3062059
2016-03-17 21:07:49.550000,2.897,8258.0,3062059
2016-03-17 21:12:50.560000,12.293,1946.0,3062059
2016-03-17 21:17:51.561000,1.543,15504.0,3062059
2016-03-17 21:22:52.536000,29.667,806.0,3062059
2016-03-17 21:27:53.547000,1.662,14394.0,3062059
2016-03-17 21:32:54.531000,27.221,879.0,3062059
2016-03-17 21:37:55.550000,30.328,789.0,3062059
2016-03-17 21:42:56.558000,46.616,513.0,3062059
2016-03-17 21:47:57.563000,11.053,2164.0,3062059
2016-03-17 21:52:59.649000,1.322,18096.0,3062059
2016-03-17 21:57:59.579000,15.594,1534.0,3062059
2016-03-17 22:03:01.997000,20.618,1160.0,3062059
2016-03-17 22:08:01.795000,10.333,2315.0,3062059
2016-03-17 22:13:03.375000,9.833,2433.0,3062059
2016-03-17 22:18:05.450000,5.448,4391.0,3062059
2016-03-17 22:23:05.859000,1.757,13615.0,3062059
2016-03-17 22:28:08.523000,17.295,1383.0,3062059
2016-03-17 22:33:07.953000,1.331,17973.0,3062059
2016-03-17 22:38:10.786000,5.681,4211.0,3062059
2016-03-17 22:43:10.081000,5.122,4671.0,3062059
2016-03-17 22:48:12.215000,6.738,3550.0,3062059
2016-03-17 22:53:12.384000,4.105,5828.0,3062059
2016-03-17 22:58:14.610000,2.208,10834.0,3062059
2016-03-17 23:03:14.489000,1.676,14273.0,3062059
2016-03-17 23:08:15.734000,2.799,8547.0,3062059
2016-03-17 23:13:17.839000,1.875,12759.0,3062059
2016-03-17 23:18:20.891000,1.676,14273.0,3062059
2016-03-17 23:23:24.569000,1.477,16197.0,3062059
2016-03-17 23:28:19.591000,1.475,16219.0,3062059
2016-03-17 23:33:18.586000,1.819,13151.0,3062059
2016-03-17 23:38:19.752000,1.512,15822.0,3062059
2016-03-17 23:43:20.713000,4.102,5832.0,3062059
2016-03-17 23:48:21.748000,1.639,14596.0,3062059
2016-03-17 23:53:22.794000,1.326,18041.0,3062059
2016-03-17 23:58:23.815000,1.299,18416.0,3062059
2016-03-18 00:03:24.769000,1.315,18192.0,3062059
2016-03-18 00:08:25.769000,1.375,17398.0,3062059
2016-03-18 00:13:26.770000,2.023,11825.0,3062059
2016-03-18 00:18:27.770000,1.261,18971.0,3062059
2016-03-18 00:23:28.730000,1.251,19123.0,3062059
2016-03-18 00:28:29.784000,1.247,19184.0,3062059
2016-03-18 00:33:30.784000,1.268,18866.0,3062059
2016-03-18 00:38:31.788000,1.269,18851.0,3062059
2016-03-18 00:43:32.821000,1.278,18719.0,3062059
2016-03-18 00:48:33.768000,1.268,18866.0,3062059
2016-03-18 00:53:34.834000,1.279,18704.0,3062059
2016-03-18 00:58:47.065000,1.447,16532.0,3062059
2016-03-18 01:03:36.770000,1.251,19123.0,3062059
2016-03-18 01:08:37.816000,1.814,13188.0,3062059
2016-03-18 01:13:38.624000,1.258,19016.0,3062059
2016-03-18 01:18:39.641000,1.25,19138.0,3062059
2016-03-18 01:23:40.632000,1.266,18896.0,3062059
2016-03-18 01:28:41.623000,1.227,19497.0,3062059
2016-03-18 01:33:42.603000,1.221,19592.0,3062059
2016-03-18 01:38:43.627000,1.231,19433.0,3062059
2016-03-18 01:43:45.797000,1.26,18986.0,3062059
2016-03-18 01:48:45.629000,1.217,19657.0,3062059
2016-03-18 01:53:47.630000,1.268,18866.0,3062059
2016-03-18 01:58:47.654000,1.227,19497.0,3062059
2016-03-18 02:03:50.286000,1.271,18822.0,3062059
2016-03-18 02:08:50.674000,1.251,19123.0,3062059
2016-03-18 02:13:50.613000,1.223,19560.0,3062059
2016-03-18 02:18:52.699000,1.258,19016.0,3062059
2016-03-18 02:23:52.643000,1.223,19560.0,3062059
2016-03-18 02:28:53.659000,1.367,17500.0,3062059
2016-03-18 02:33:54.655000,1.223,19560.0,3062059
2016-03-18 02:38:55.789000,1.27,18836.0,3062059
2016-03-18 02:43:57.477000,1.279,18704.0,3062059
2016-03-18 02:48:57.705000,1.223,19560.0,3062059
2016-03-18 02:53:58.827000,1.364,17538.0,3062059
2016-03-18 02:58:59.862000,1.23,19449.0,3062059
2016-03-18 03:04:02.280000,1.276,18748.0,3062059
2016-03-18 03:09:03.425000,1.318,18150.0,3062059
2016-03-18 03:14:02.635000,1.296,18459.0,3062059
2016-03-18 03:19:03.646000,1.375,17398.0,3062059
2016-03-18 03:24:05.157000,1.222,19576.0,3062059
2016-03-18 03:29:05.632000,1.231,19433.0,3062059
2016-03-18 03:34:06.643000,1.389,17223.0,3062059
2016-03-18 03:39:07.624000,1.255,19062.0,3062059
2016-03-18 03:44:08.782000,1.233,19402.0,3062059
2016-03-18 03:49:09.662000,1.24,19292.0,3062059
2016-03-18 03:54:10.676000,1.341,17839.0,3062059
2016-03-18 03:59:11.631000,1.229,19465.0,3062059
2016-03-18 04:04:12.645000,1.226,19513.0,3062059
2016-03-18 04:09:13.685000,1.224,19544.0,3062059
2016-03-18 04:14:14.633000,1.231,19433.0,3062059
2016-03-18 04:19:15.657000,1.237,19339.0,3062059
2016-03-18 04:24:16.677000,1.24,19292.0,3062059
2016-03-18 04:29:17.646000,1.224,19544.0,3062059
2016-03-18 04:34:18.669000,1.223,19560.0,3062059
2016-03-18 04:39:19.661000,1.223,19560.0,3062059
2016-03-18 04:44:20.653000,1.234,19386.0,3062059
2016-03-18 04:49:21.662000,1.249,19153.0,3062059
2016-03-18 04:54:22.704000,1.227,19497.0,3062059
2016-03-18 04:59:23.635000,1.393,17173.0,3062059
2016-03-18 05:04:26.257000,1.281,18675.0,3062059
2016-03-18 05:09:25.662000,1.227,19497.0,3062059
2016-03-18 05:14:26.672000,1.32,18123.0,3062059
2016-03-18 05:19:32.920000,1.365,17526.0,3062059
2016-03-18 05:24:32.606000,1.466,16318.0,3062059
2016-03-18 05:29:30.120000,1.309,18275.0,3062059
2016-03-18 05:34:32.247000,1.252,19107.0,3062059
2016-03-18 05:39:31.804000,1.222,19576.0,3062059
2016-03-18 05:44:32.700000,1.227,19497.0,3062059
2016-03-18 05:49:33.667000,1.233,19402.0,3062059
2016-03-18 05:54:34.738000,1.233,19402.0,3062059
2016-03-18 05:59:35.706000,1.238,19323.0,3062059
2016-03-18 06:04:36.696000,1.25,19138.0,3062059
2016-03-18 06:09:37.697000,1.226,19513.0,3062059
2016-03-18 06:14:38.680000,1.233,19402.0,3062059
2016-03-18 06:19:39.702000,1.307,18303.0,3062059
2016-03-18 06:24:40.777000,1.243,19246.0,3062059
2016-03-18 06:29:41.709000,1.223,19560.0,3062059
2016-03-18 06:34:42.805000,1.47,16274.0,3062059
2016-03-18 06:39:43.761000,1.241,19277.0,3062059
2016-03-18 06:44:44.823000,1.242,19261.0,3062059
2016-03-18 06:49:45.719000,1.225,19528.0,3062059
2016-03-18 06:54:46.900000,1.234,19386.0,3062059
2016-03-18 06:59:47.736000,1.251,19123.0,3062059
2016-03-18 07:04:48.724000,1.253,19092.0,3062059
2016-03-18 07:09:49.761000,1.243,19246.0,3062059
2016-03-18 07:14:50.735000,1.363,17551.0,3062059
2016-03-18 07:19:52.002000,1.275,18763.0,3062059
2016-03-18 07:24:52.933000,3.086,7752.0,3062059
2016-03-18 07:30:00.998000,1.871,12786.0,3062059
2016-03-18 07:34:55.325000,1.245,19215.0,3062059
2016-03-18 07:39:56.392000,1.656,14446.0,3062059
2016-03-18 07:44:56.753000,1.302,18374.0,3062059
2016-03-18 07:49:57.737000,1.255,19062.0,3062059
2016-03-18 07:54:59.330000,1.556,15374.0,3062059
2016-03-18 07:59:59.716000,1.444,16567.0,3062059
2016-03-18 08:05:13.167000,1.486,16098.0,3062059
2016-03-18 08:10:10.160000,1.924,12434.0,3062059
2016-03-18 08:15:04.025000,1.943,12312.0,3062059
2016-03-18 08:20:04.411000,1.27,18836.0,3062059
2016-03-18 08:25:06.239000,1.689,14164.0,3062059
2016-03-18 08:30:12.523000,1.266,18896.0,3062059
2016-03-18 08:35:09.024000,1.285,18617.0,3062059
2016-03-18 08:40:07.785000,1.4,17087.0,3062059
2016-03-18 08:45:11.027000,1.254,19077.0,3062059
2016-03-18 08:50:20.381000,1.304,18345.0,3062059
2016-03-18 08:55:13.732000,1.307,18303.0,3062059
2016-03-18 09:00:20.666000,1.363,17551.0,3062059
2016-03-18 09:05:15.471000,7.259,3296.0,3062059
2016-03-18 09:10:15.032000,1.322,18096.0,3062059
2016-03-18 09:15:14.766000,2.406,9943.0,3062059
2016-03-18 09:20:15.756000,1.255,19062.0,3062059
2016-03-18 09:25:17.156000,1.244,19230.0,3062059
2016-03-18 09:30:17.763000,1.287,18588.0,3062059
2016-03-18 09:35:18.896000,2.004,11937.0,3062059
2016-03-18 09:40:19.771000,1.769,13523.0,3062059
2016-03-18 09:45:20.986000,1.283,18646.0,3062059
2016-03-18 09:50:21.751000,1.592,15027.0,3062059
2016-03-18 09:55:22.798000,1.701,14064.0,3062059
2016-03-18 10:00:23.749000,1.233,19402.0,3062059
2016-03-18 10:05:24.747000,4.946,4837.0,3062059
2016-03-18 10:10:25.755000,1.479,16175.0,3062059
2016-03-18 10:15:26.772000,1.438,16636.0,3062059
2016-03-18 10:20:27.775000,1.35,17720.0,3062059
2016-03-18 10:25:29.869000,1.262,18956.0,3062059
2016-03-18 10:30:29.788000,1.23,19449.0,3062059
2016-03-18 10:35:30.801000,1.572,15218.0,3062059
2016-03-18 10:40:31.793000,7.457,3208.0,3062059
2016-03-18 10:45:32.811000,3.222,7425.0,3062059
2016-03-18 10:50:33.804000,1.278,18719.0,3062059
2016-03-18 10:55:34.873000,1.268,18866.0,3062059
2016-03-18 11:00:35.816000,1.304,18345.0,3062059
2016-03-18 11:05:36.824000,1.458,16408.0,3062059
2016-03-18 11:10:37.817000,1.396,17136.0,3062059
2016-03-18 11:15:38.818000,1.261,18971.0,3062059
2016-03-18 11:20:39.814000,1.24,19292.0,3062059
2016-03-18 11:25:40.838000,1.258,19016.0,3062059
2016-03-18 11:30:43.850000,1.355,17655.0,3062059
2016-03-18 11:35:42.810000,2.419,9889.0,3062059
2016-03-18 11:40:45.501000,1.272,18807.0,3062059
2016-03-18 11:45:44.789000,1.41,16966.0,3062059
2016-03-18 11:50:45.800000,1.269,18851.0,3062059
2016-03-18 11:55:46.840000,1.555,15384.0,3062059
2016-03-18 12:00:47.787000,1.806,13246.0,3062059
2016-03-18 12:05:48.787000,1.48,16164.0,3062059
2016-03-18 12:10:49.804000,2.556,9359.0,3062059
2016-03-18 12:15:50.808000,1.735,13788.0,3062059
2016-03-18 12:20:51.804000,1.333,17946.0,3062059
2016-03-18 12:25:52.815000,1.539,15544.0,3062059
2016-03-18 12:30:53.821000,1.409,16978.0,3062059
2016-03-18 12:35:54.811000,1.309,18275.0,3062059
2016-03-18 12:40:55.804000,1.413,16930.0,3062059
2016-03-18 12:45:56.811000,1.334,17933.0,3062059
2016-03-18 12:50:57.814000,1.517,15770.0,3062059
2016-03-18 12:55:58.861000,1.258,19016.0,3062059
2016-03-18 13:00:59.829000,1.25,19138.0,3062059
2016-03-18 13:06:00.838000,1.409,16978.0,3062059
2016-03-18 13:11:01.831000,1.307,18303.0,3062059
2016-03-18 13:16:02.830000,1.245,19215.0,3062059
2016-03-18 13:21:03.837000,1.326,18041.0,3062059
2016-03-18 13:26:04.842000,1.47,16274.0,3062059
2016-03-18 13:31:05.836000,1.363,17551.0,3062059
2016-03-18 13:36:06.840000,1.405,17027.0,3062059
2016-03-18 13:41:07.849000,1.341,17839.0,3062059
2016-03-18 13:46:08.848000,1.243,19246.0,3062059
2016-03-18 13:51:09.812000,1.493,16023.0,3062059
2016-03-18 13:56:10.882000,1.248,19169.0,3062059
2016-03-18 14:01:11.840000,1.258,19016.0,3062059
2016-03-18 14:06:12.841000,1.495,16002.0,3062059
2016-03-18 14:11:13.834000,1.279,18704.0,3062059
2016-03-18 14:16:14.821000,1.591,15036.0,3062059
2016-03-18 14:21:15.866000,1.227,19497.0,3062059
2016-03-18 14:26:16.857000,1.359,17603.0,3062059
2016-03-18 14:31:17.847000,1.372,17436.0,3062059
2016-03-18 14:36:18.840000,1.224,19544.0,3062059
2016-03-18 14:41:19.817000,1.23,19449.0,3062059
2016-03-18 14:46:20.849000,1.242,19261.0,3062059
2016-03-18 14:51:21.854000,1.23,19449.0,3062059
2016-03-18 14:56:22.892000,1.239,19308.0,3062059
2016-03-18 15:01:23.858000,1.224,19544.0,3062059
2016-03-18 15:06:24.898000,1.236,19355.0,3062059
2016-03-18 15:11:25.837000,1.229,19465.0,3062059
2016-03-18 15:16:26.868000,1.374,17411.0,3062059
2016-03-18 15:21:27.852000,1.243,19246.0,3062059
2016-03-18 15:26:29.909000,1.256,19046.0,3062059
2016-03-18 15:31:29.852000,1.227,19497.0,3062059
2016-03-18 15:36:30.860000,1.223,19560.0,3062059
2016-03-18 15:41:31.859000,1.221,19592.0,3062059
2016-03-18 15:46:32.981000,1.508,15864.0,3062059
2016-03-18 15:51:33.975000,1.246,19199.0,3062059
2016-03-18 15:56:36.146000,1.272,18807.0,3062059
2016-03-18 16:01:36.568000,1.557,15364.0,3062059
2016-03-18 16:06:36.947000,1.244,19230.0,3062059
2016-03-18 16:11:38.825000,1.25,19138.0,3062059
2016-03-18 16:16:38.881000,1.313,18220.0,3062059
2016-03-18 16:21:39.885000,1.28,18689.0,3062059
2016-03-18 16:26:40.944000,1.25,19138.0,3062059
2016-03-18 16:31:41.911000,1.234,19386.0,3062059
2016-03-18 16:36:42.913000,1.234,19386.0,3062059
2016-03-18 16:41:45.246000,1.245,19215.0,3062059
2016-03-18 16:46:44.999000,1.23,19449.0,3062059
2016-03-18 16:51:46.031000,1.352,17694.0,3062059
2016-03-18 16:56:47.066000,1.391,17198.0,3062059
2016-03-18 17:01:49.402000,1.263,18941.0,3062059
2016-03-18 17:06:49.124000,1.269,18851.0,3062059
2016-03-18 17:11:50.131000,1.236,19355.0,3062059
2016-03-18 17:16:51.160000,1.248,19169.0,3062059
2016-03-18 17:21:52.175000,1.255,19062.0,3062059
2016-03-18 17:26:52.945000,1.234,19386.0,3062059
2016-03-18 17:31:53.948000,1.407,17002.0,3062059
2016-03-18 17:36:54.955000,1.375,17398.0,3062059
2016-03-18 17:41:55.970000,1.219,19625.0,3062059
2016-03-18 17:46:56.959000,1.25,19138.0,3062059
2016-03-18 17:51:57.976000,1.25,19138.0,3062059
2016-03-18 17:56:59.061000,1.266,18896.0,3062059
2016-03-18 18:01:59.985000,1.235,19370.0,3062059
2016-03-18 18:07:01.024000,1.422,16823.0,3062059
2016-03-18 18:12:01.990000,1.422,16823.0,3062059
2016-03-18 18:17:03.022000,1.25,19138.0,3062059
2016-03-18 18:22:04.046000,1.25,19138.0,3062059
2016-03-18 18:27:07.370000,1.891,12651.0,3062059
2016-03-18 18:32:06.060000,1.25,19138.0,3062059
2016-03-18 18:37:07.076000,1.234,19386.0,3062059
2016-03-18 18:42:08.071000,1.235,19370.0,3062059
2016-03-18 18:47:09.100000,1.328,18014.0,3062059
2016-03-18 18:52:10.055000,1.329,18000.0,3062059
2016-03-18 18:57:11.162000,1.219,19625.0,3062059
2016-03-18 19:02:12.074000,2.25,10632.0,3062059
2016-03-18 19:07:13.105000,1.375,17398.0,3062059
2016-03-18 19:12:14.093000,1.39,17210.0,3062059
2016-03-18 19:17:15.122000,1.406,17014.0,3062059
2016-03-18 19:22:16.104000,1.234,19386.0,3062059
2016-03-18 19:27:17.147000,1.25,19138.0,3062059
2016-03-18 19:32:18.158000,1.25,19138.0,3062059
2016-03-18 19:37:19.164000,1.297,18444.0,3062059
2016-03-18 19:42:21.334000,1.265,18911.0,3062059
2016-03-18 19:47:21.190000,1.227,19497.0,3062059
2016-03-18 19:52:22.189000,1.234,19386.0,3062059
2016-03-18 19:57:23.210000,1.232,19417.0,3062059
2016-03-18 20:02:24.207000,1.297,18444.0,3062059
2016-03-18 20:07:27.261000,1.578,15160.0,3062059
2016-03-18 20:12:28.727000,1.574,15198.0,3062059
2016-03-18 20:17:40.614000,2.283,10478.0,3062059
2016-03-18 20:23:18.316000,4.564,5242.0,3062059
2016-03-18 20:27:31.432000,1.41,16966.0,3062059
2016-03-18 20:32:33.282000,1.427,16764.0,3062059
2016-03-18 20:37:37.182000,2.0,11961.0,3062059
2016-03-18 20:42:41.694000,1.647,14525.0,3062059
2016-03-18 20:47:34.902000,1.374,17411.0,3062059
2016-03-18 20:52:36.711000,1.568,15257.0,3062059
2016-03-18 20:57:37.243000,1.49,16055.0,3062059
2016-03-18 21:02:41.801000,2.002,11949.0,3062059
2016-03-18 21:07:41.991000,1.598,14970.0,3062059
2016-03-18 21:12:39.880000,1.631,14667.0,3062059
2016-03-18 21:17:44.176000,1.53,15636.0,3062059
2016-03-18 21:22:40.798000,1.236,19355.0,3062059
2016-03-18 21:27:44.008000,1.502,15927.0,3062059
2016-03-18 21:32:42.424000,1.25,19138.0,3062059
2016-03-18 21:37:45.043000,1.364,17538.0,3062059
2016-03-18 21:42:46.102000,1.403,17051.0,3062059
2016-03-18 21:47:46.739000,1.403,17051.0,3062059
2016-03-18 21:52:48.218000,1.333,17946.0,3062059
2016-03-18 21:57:49.235000,1.363,17551.0,3062059
2016-03-18 22:02:49.924000,1.452,16475.0,3062059
2016-03-18 22:07:50.683000,1.365,17526.0,3062059
2016-03-18 22:12:52.193000,1.396,17136.0,3062059
2016-03-18 22:17:52.926000,1.359,17603.0,3062059
2016-03-18 22:22:53.913000,1.548,15454.0,3062059
2016-03-18 22:27:55.198000,1.373,17423.0,3062059
2016-03-18 22:32:54.455000,1.234,19386.0,3062059
2016-03-18 22:37:55.486000,1.234,19386.0,3062059
2016-03-18 22:42:56.654000,1.266,18896.0,3062059
2016-03-18 22:47:57.687000,1.316,18178.0,3062059
2016-03-18 22:52:58.688000,1.475,16219.0,3062059
2016-03-18 22:57:59.722000,1.274,18777.0,3062059
2016-03-18 23:03:00.739000,1.24,19292.0,3062059
2016-03-18 23:08:01.843000,1.537,15564.0,3062059
2016-03-18 23:13:02.660000,1.247,19184.0,3062059
2016-03-18 23:18:05.799000,1.295,18473.0,3062059
2016-03-18 23:23:04.668000,1.26,18986.0,3062059
2016-03-18 23:28:05.760000,1.283,18646.0,3062059
2016-03-18 23:33:06.752000,1.269,18851.0,3062059
2016-03-18 23:38:07.797000,1.241,19277.0,3062059
2016-03-18 23:43:08.786000,1.92,12460.0,3062059
2016-03-18 23:48:09.756000,1.244,19230.0,3062059
2016-03-18 23:53:10.804000,1.252,19107.0,3062059
2016-03-18 23:58:11.766000,1.242,19261.0,3062059
2016-03-19 00:03:12.525000,1.219,19625.0,3062059
2016-03-19 00:08:13.505000,1.25,19138.0,3062059
2016-03-19 00:13:14.510000,1.229,19465.0,3062059
2016-03-19 00:18:15.525000,1.25,19138.0,3062059
2016-03-19 00:23:16.514000,1.234,19386.0,3062059
2016-03-19 00:28:17.541000,1.469,16285.0,3062059
2016-03-19 00:33:18.555000,1.21,19771.0,3062059
2016-03-19 00:38:19.557000,1.235,19370.0,3062059
2016-03-19 00:43:20.551000,1.235,19370.0,3062059
2016-03-19 00:48:21.580000,1.219,19625.0,3062059
2016-03-19 00:53:22.581000,1.235,19370.0,3062059
2016-03-19 00:58:23.552000,1.266,18896.0,3062059
2016-03-19 01:03:24.568000,1.25,19138.0,3062059
2016-03-19 01:08:25.602000,1.266,18896.0,3062059
2016-03-19 01:13:26.583000,1.234,19386.0,3062059
2016-03-19 01:18:27.596000,1.25,19138.0,3062059
2016-03-19 01:23:29.664000,1.25,19138.0,3062059
2016-03-19 01:28:29.639000,1.234,19386.0,3062059
2016-03-19 01:33:30.635000,1.219,19625.0,3062059
2016-03-19 01:38:31.627000,1.235,19370.0,3062059
2016-03-19 01:43:32.628000,1.219,19625.0,3062059
2016-03-19 01:48:33.654000,1.343,17813.0,3062059
2016-03-19 01:53:34.672000,1.234,19386.0,3062059
2016-03-19 01:58:35.679000,1.219,19625.0,3062059
2016-03-19 02:03:37.658000,1.251,19123.0,3062059
2016-03-19 02:08:38.042000,1.234,19386.0,3062059
2016-03-19 02:13:39.557000,1.407,17002.0,3062059
2016-03-19 02:18:39.845000,1.219,19625.0,3062059
2016-03-19 02:23:41.176000,1.25,19138.0,3062059
2016-03-19 02:28:42.097000,1.375,17398.0,3062059
2016-03-19 02:33:43.011000,1.218,19641.0,3062059
2016-03-19 02:38:43.691000,1.22,19608.0,3062059
2016-03-19 02:43:44.729000,1.234,19386.0,3062059
2016-03-19 02:48:45.871000,1.235,19370.0,3062059
2016-03-19 02:53:46.722000,1.235,19370.0,3062059
2016-03-19 02:58:47.740000,1.218,19641.0,3062059
2016-03-19 03:03:49.802000,1.266,18896.0,3062059
2016-03-19 03:08:49.757000,1.219,19625.0,3062059
2016-03-19 03:13:50.746000,1.531,15625.0,3062059
2016-03-19 03:18:51.776000,1.391,17198.0,3062059
2016-03-19 03:23:52.790000,1.375,17398.0,3062059
2016-03-19 03:28:53.795000,1.406,17014.0,3062059
2016-03-19 03:33:54.779000,1.562,15315.0,3062059
2016-03-19 03:38:55.801000,1.407,17002.0,3062059
2016-03-19 03:43:56.845000,1.391,17198.0,3062059
2016-03-19 03:48:57.800000,1.375,17398.0,3062059
2016-03-19 03:53:58.786000,1.407,17002.0,3062059
2016-03-19 03:58:59.884000,1.391,17198.0,3062059
2016-03-19 04:04:00.820000,1.375,17398.0,3062059
2016-03-19 04:09:01.864000,1.391,17198.0,3062059
